Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Kaldheim.java",054EB0A7EB7F48402E106C9900E8E4BA1B513693F352E9822FAC19AF1C20FFED,61677
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/KaldheimCommander.java",47918B3F2B36FF52D7FF37CD80DFF94772296203EB02C1FA886B670F2F845783,13691
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/KamigawaNeonDynasty.java",88FA9E7D60661DCDBDCBAB5B350DE38C711DAFD61DCA0BAF069353050F523C5A,79205
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/KhansOfTarkir.java",5677E4E691087DD49A6C98798891E5F3D9ABE8A26AE2AE6B1DD9F4B9EC94EC81,39738
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/KhansOfTarkirPromos.java",5099D4DC38DE6C5FD62B1C0F6490F4EC3F66569AE4110A591D16C53892944459,6554
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LegacyChampionship.java",496F6AE482D7525570AE14091BE3F5199372D2E8F1AD0FDCEAA5E07A43B81840,2054
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LegendaryCubePrizePack.java",4AA27B4E4B190A6466D4723B408A2F7ABAE0FFBA4C66E5946A7824BDF175DC66,17113
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Legends.java",03985B822A26FFA0BEAF8011DEFE83CAFE5F6DFED329065813148A7E0BCBC322,36277
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Legions.java",F6498FD6E9E3462F1B9D1EBE94054CD1659FAF4E7B939D5AE7D5C0B801D6BF24,18231
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LimitedEditionAlpha.java",5549C720E887A4F90AF2513444FEF6496CC429DA6D30BB0084A9322602F29873,34548
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LimitedEditionBeta.java",D4109DD6FCBFB96F94E708DEA98AE3D48EFA554091D41466BE7B95B41AE9DC80,35479
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Lorwyn.java",96993F63C5046DDA45D1B06F363B9A3AEF56756FCB41CE1F11CCAC6BC833935B,39541
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LorwynEclipsed.java",0A5944548337C34641CA699AD6AE4B70E9403532F23997504B604BA05F213B1D,52152
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LorwynEclipsedCommander.java",61343F4F565AF695042506C476B83A9503A4F45722846737DF0E2DC6832CACA6,20760
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LoveYourLGS2020.java",4007E5A25C12487B98B9A205B75E81A713D3EED117AF28A4FC0194F0B46A6FB2,799
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LoveYourLGS2021.java",0E43FF5DE966A6D08C469152B81A95319E364921A2199F7575EBD6305B999853,1922
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LoveYourLGS2022.java",F13E882FC73BBF17D3A5CF8EF5E7FBE3823E3FDC792DE3A720AD1D9BA07684B2,789
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LoveYourLGS2024.java",261A400F4F561B776A256ECA11C2F216027B1B3A384D176D6BB5A705BECB953A,1122
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/LoveYourLGS2025.java",849E70ACD7DACFDAA6C59F1BE23FE5FD5E6569C474CF1551BFA44558C0724ABC,782
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/M19GiftPack.java",806B8FA8E8AEA1289E573A65CBFDA9F87958D6B32D2603EEE8395AC52A6BBAF1,1156
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/M19StandardShowdown.java",CC44303BD9D14DA17943B2AFDC44F0B78B4B595C6A6D57B1C5CE42BFC69B83C4,1096
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/M20PromoPacks.java",C83E3632841BD4931FE9EEE9845301A33BE0712551E959C1844D379F211E6E26,1050
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2010.java",C5FCF57BFAED8FE199ACFB67726C03F1ED8495856A1547795F47967E8185294F,27463
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2010Promos.java",A53A51DB6AE2EF707FAB1B14855EDBB7C4E3B6837B650A36FCC41341142F546B,908
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2011.java",856D08E941C29224D9C25583D702E7BA24AB5B87E1CB3E94DCED1A5E113E8F42,27494
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2011Promos.java",57851D859F014861607056C90264ACFAF40EC9A02F053676087615F219F7FD83,907
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2012.java",61BD5215EF6D26D1E8FF21862F2219CC6B8157F92E6777C2EC357C05A0E449AC,27528
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2012Promos.java",0FF6307231270FCC0A701A5C26810F46F213BA696FDCAA1DE7B63795B857BBA3,926
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2013.java",3B686BD810D90D0DF98D41BBF8DAFC580123DE3892894F233FD99E5475CCA85C,36967
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2013Promos.java",CA8BFDAA51CD59C59D10EDDFD82FA4BC3B3AA79CA131A6221199D33FD9A5CD3C,1135
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2014.java",D5C685330D820877A0C609BCF33C7CA8A98E769DDC74BE68A6342F00BA601136,35421
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2014Promos.java",DF02CA3554A97FE629A4BF592E2A02A1E2BF79678B3F43DAFBCF50A248D4B08A,1127
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2015.java",CE4AC8C4EE9E960EBBEEC586DCFB7C6F251199DD640A124542884B35C58C36FC,41170
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2015ClashPack.java",4A8971ECE24CC6A829957922B9BCD5948372F759C1AC9D3916102A5F2D4403A7,1261
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Magic2015Promos.java",3827022CF488FA8BC47495C597A9C57BC45A5447E8E6BB64C33F7CD1519624C6,1845
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicFest2019.java",9F554444BB74BFFDA6DC1227532176E3095CFBCC49F754033E0450BB1FA59113,1254
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicFest2020.java",DD75788B8E14F8EEE313E88685890396FC26377147279D4B2BF82E46D9B1C3FB,1169
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicFest2023.java",3DCFA819EDE1324A772EA6F918F6ACD4D7596CDB3CFC8E491F834498F63943D8,989
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicFest2024.java",26407185961FC297AF114AE28E58BC60D8037BE02DCC67011B74C9ACDD439314,659
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicFest2025.java",751BA179FD5C4842E624AE4693A428D908B91344CE73E3EEC674022EC341C7DB,2133
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicFest2026.java",89EF88326474A9634A4CE4485687D0D11FFFE8FA5C3690EB6EE386A68C91A0AB,1796
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicOnlinePromos.java",C4EC9C25085BAAE751365BC670CF5961645B169B15574CAFE56165B6A6F5387E,369136
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicOnlineThemeDecks.java",15988D333CE306B40CD89F0FE33B917DE39DF2EE2BB10D2CD508A6DB199B0974,23720
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicOrigins.java",C6023181CA046C2F318E32F22CAD8BEEAB9D9E01D1400EE4A39131B8E69A4459,42107
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicOriginsClashPack.java",8991E3F9120A47D717C5040A6A66EFFC0BEC2F5751CB647F3D65F3B5E96B4564,1274
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicOriginsPromos.java",CB1CC838F17B3310C21DC4F2095BA90AEE0A24628F2882425DE5F48A86722152,6628
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2001.java",43C6190C8BBA45181EDE3017419B98131CDF43A0038E451BA45BBF2DCE37DECE,727
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2003.java",6268783E67AD2483F25155BD06BA4E826F502F158FBC2B8E9C83CACCC9E36A96,740
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2004.java",D3F546287BDA19ACE8F66B66CC0805C7149BB0B4CEB0D1673BB15C384C1EFC86,717
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2005.java",5A506E538C9F5AC6D435D969B63A3DEE0DF295DD3A6F30ED74E8C2FDB85D60FB,1423
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2006.java",163E421A8373347382D3B8502236B4C7728E823BB86A0A74D3324536EAE3C316,1556
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2007.java",60D5B325558FD5F714C196F6676211B5998094D086C5CD4C665241AAC621AB79,1563
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2008.java",C83FF067C2EFC03903ED5665B9D2AE9DF50277CF6D1E7CDCAEC1989B7F2BEF89,1345
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2009.java",42CFFC0737740294F9BBF2AD50EBA988C4BF3F076D492C3089C7C457B9E14E47,1810
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2010.java",CB6614DC847E5A5F6DE5321DA0B891DA1C17D6ACB2E838B51A93FA9F9F1AB6D9,1818
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MagicPlayerRewards2011.java",88C6FAE69368893E24038054C73F5F0785DA784596EBC922175783B5DDBB4C05,1378
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarchOfTheMachine.java",B90936591CB5BB0A48C9ACB1FDE4BA240501B3110C2F058BF6C8D3CE89955EF0,60950
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarchOfTheMachineCommander.java",DA665B6FF05BB3FE20B3FECE9C22FEEC81C5F90B5EF23D7370DF8A7956E7D130,39246
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarchOfTheMachineTheAftermath.java",B42B7131F22EEE759B7BD63A882528F87B3AD7FAFE93053B064C3434BFDCBDB9,32556
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarvelLegendsSeriesInserts.java",0AFFBDDF5F9EE116CF23C3F39FCE77DD5D2B3DCABD12A015AA8C782C984FA222,1144
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarvelsSpiderMan.java",616850BDDF097446504D16D4A79867AA4967F222AF3781511B0544BEAE6CCD85,37137
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarvelsSpiderManEternal.java",53B3D6061E64988B9F8841CA169959FA540DE198BFCD375039D6824E45D18489,3667
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarvelSuperHeroes.java",FA67341B72CFF99C2DFD7B69CB18D173CBF49DE42FCD8F09FACFB44A9169D3D1,54006
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarvelSuperHeroesCommander.java",2D906F85D30D33198C903FA545E42888FDA2122EB69D927F4E2D0F4F031050C1,91471
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MarvelUniverse.java",0CD4D248B5246CF393E214D9666D1C53EEAF4CA4098F3FAF7176B72DB2F7C66E,11811
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Masters25.java",3B5DDEBA5F13429F0870F9EE2215DA5681927439B49283666C745D92C82EE30E,36699
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MastersEdition.java",EC4319DC0FB1022431007F2D191D86107F5FBF0C91204C4AB8B3FE8D9A2F6B70,23642
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MastersEditionII.java",1D1AB60C602D70AD4DBC7F6A4A99D881D376D53313B7919FDCD13C6CEB94E6E2,29999
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MastersEditionIII.java",D8E393E4E6595C82F549809470DD9153337DDC92512CB920F0033F3AD32A3159,28426
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MastersEditionIV.java",26192F8198860106992475F0687F7750EC637D8D84D532B667BBD4F41DEDE497,33140
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MediaAndCollaborationPromos.java",90B01D9CDB774DCCDC37565171D6A253D1D19D8899C3608D53A5E8619AEF7689,11713
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MercadianMasques.java",120FC2024B836A32A90B1CEF47E75923179D82780FA55B46CFBCD00D4A664B46,41874
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MidnightHuntCommander.java",0E9932C798F3673CA14705D058587F04C71FF2036EF3E471CA9A0125C864725E,23226
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Mirage.java",43710BD2882B2D00B883AEC7EF13B8EFA8809B2D272D01B6BEB644B8B968BFB9,42510
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Mirrodin.java",D0098E0A1A062DC9DD690ACE5487DC4F73AFDC866D59549DD8714376E88DFD62,33832
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MirrodinBesieged.java",895E5ACDD650F8875E0E17C03D4A7F7F1E127E4BA090DA68BBBB74ED160EF0D6,24783
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MirrodinBesiegedPromos.java",218D53737B6D30EF7539BDE322C450A888D610756D9519A1D8125F0F00439664,1076
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MKMStandardShowdown.java",C9291FC4129A95604E1A6A6CB5BAF8D2B69C9168E2913F80C139BF3860128FA5,1205
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernEventDeck2014.java",CE6C82A0A6490286DA0B57EBDD66AB00DC0B7844ED5B6BB83F34944985F42B4B,3487
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizons.java",36EC8A75D2B757F33AFF7900E8332F59F552779F39B4340E1113E2ED7C7E245D,37173
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizons1Timeshifts.java",D639B0A0A8E0FDA2067229E0776068518AC9E12B574A1C422414EDA986999714,5595
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizons2.java",53595A45B2F81B65D8F339548663BA680F850F6CA09C6E36F25284781EA54C3B,73954
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizons2Timeshifts.java",C4819E34C58A2A586EA8BA4FEBA404184F50B15FD1B335F807B3B308C2D15A19,2497
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizons3.java",F89303B49EBCB04DDD6E557D6CE484EC940D01056E66AFAB9359F4FEC57A019C,74930
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizons3Commander.java",369C90644D994A2865625773EDF566A72EF3A4EC0B7B1DDBFEA6A92A66FDBBED,45315
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernHorizonsPromos.java",02F049A4943378593A2169B4C03B6FC580334B5EA84D0F083961735AA93FA68E,711
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernMasters.java",DEA9FFB072B362DCF6B8CD86594DA678808831C39A2252D829E133AC11623273,34962
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernMasters2015.java",26B622FB2666408518AB788627722642A427931FBE3015245370C06E040FAF06,40229
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ModernMasters2017.java",57EF444FF1FD2A9AD7FFECBEC0718FE41BA2AD1211762BF09801CB559788F04E,36805
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Morningtide.java",5BAF48E6C03FEFE5AA69E6373D00F1ED761E014077C71EE994869A9A674A6180,17334
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MTGArenaPromos.java",F8C456A645CDB97EC24722C795FDEC1714B5F01746D32C2EA43F974B1C88D476,7442
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MultiverseGiftBox.java",7004D1C873900946C029F1CA9FEA4FDA964CCF978C1A1C7970843FCB41735C75,1727
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MultiverseLegends.java",2F17E5355E575A7DD5E25963530D986FEBC3C58468BFC78D0A4EE52341A7611E,28865
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MurdersAtKarlovManor.java",98FE8912D9DE5B520ADE0E709DF95E98890B984E459083F822A1561012B7FEEE,58835
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MurdersAtKarlovManorCommander.java",6A1412715AC80AD299042209979AA777F8A71BAD5D4E55CF072EC179782879AE,37923
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MysteryBooster.java",F8C2128242D2B548F4645533EC60C8AD75453D52FD65180E64DBFA6D4789AADA,136354
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MysteryBooster2.java",4CB1704CFBD6C05DF1F5F09C2B65EF8191E59E4151671966E0298F288A40A891,29912
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MysteryBoosterCommanderEdition.java",AB593311C0B91B3CA8E96F7E18AD4F15D3C7C6C9D4DFAB592ABACBFB04B457D9,3255
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MysteryBoosterPlaytestCards2019.java",F274500A10659FA3EE6F7F71A77B2794841CDFB96F6C054A35471FA461797778,1921
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/MythicEdition.java",E459BE14116278BB032C56FEBB0320CAA3FDCC496817433B4E7135D03DFC6A2B,3420
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/NationalsPromos.java",8A04F96747A7D71A356BA23EB4BCF1D64A4B6747C28C143B05F29BD2CF5B8689,687
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Nemesis.java",39D61947FB1371BB7B19D901800B5179EBF7B9959E50F55006E8A81F33E3E3BA,17612
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/NeonDynastyCommander.java",D6EF1B1441D57AC8469DD0F89D826F96FE5C8938E3E8308E5EB74C009048AA8F,22498
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/NewCapennaCommander.java",754760CDA21C6F26FC4502BE6B488E7C57CCC91E4F8BF6A397E781815B8C0153,54192
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/NewPhyrexia.java",E7940968391C3A64190E5A552BD26ED648F32BD6F35EF37DBBCBB365711A9455,24860
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/NewPhyrexiaPromos.java",930794AC663104AD7889EF509337352540D072DF0BAC512321CA32A8D8D05632,1072
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/NinthEdition.java",46B0A71C7C6707093E006530CEC7C6A231596F03B8E5B20C584F02DD85593F76,39057
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/OathOfTheGatewatch.java",28A79EFBF1C126C6ABD43E5E3FC516B2AF141C7F6D35DEECD621CEF1FED5ED79,33955
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/OathOfTheGatewatchPromos.java",293C8778CF4942754564B9301CE1B31D3BB77B5D8C37FAC9741189E53B8A7BA6,8165
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Odyssey.java",B049C6250DA8612D3991CE653FE152A01FC13CDFFFDB9A44894BE708771BF625,50082
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Onslaught.java",DF211016DE5567429A0760BB40B34471B2D55D6F57F4E168113759E92E9CB070,48584
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/OpenTheHelvault.java",DFEEF862FE03CDEA0FF138BA9CD1C216432995361832AF3C5D68B458EED091C3,1180
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/OutlawsOfThunderJunction.java",96F31692262631CC358465BDAAC0A3082ED84E5F7FC3B75B5DF56C90A286E2C6,56103
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/OutlawsOfThunderJunctionCommander.java",7B2698044FAC932B59ACB76C0D38D17BD1EE28434DAD32D834D3C115FC4DED3C,34437
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PhyrexiaAllWillBeOne.java",FCB5083C2498BB466C0BFE6007DC14B67722DCA5BD49BC7113ABB488CEC47BD9,71164
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PhyrexiaAllWillBeOneCommander.java",51D6607400D6B6DBA82FBB7DC966BA9CDEDE0E4D801814AE35A969AB3CECDDFA,21197
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PioneerMasters.java",8BC7C7C24EDE949B1D2EF2C4540C30AF6DC07FF65ECDF3FDF97B2DA6D43AA1E9,45454
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PlanarChaos.java",AA314938656845EB743881D7B14901AD3CE417BBE108F5EE1639C5301D3E75CB,18583
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Planechase.java",3E92648D91B95870B10C2C90217AA113D7DE88047199B61DAAF4F1C33DA9806D,19123
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Planechase2012.java",69E53B8F8B68C522D1F8DB043F53DA81B5D166767815658764AEA3E03C473160,17836
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PlanechaseAnthology.java",A6E67CA0DE6741B3972B061A300B119BA593650838FF676C4147FAB2B37839F6,17754
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Planeshift.java",AA6845525DE3D2DA5EA3029DFC9DC16FDB6899B8F29EA22BA487DBE8725B2460,18196
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Portal.java",011B4A9F97BC83590B205008CB86958C2FC5764B7CBBD3F2449D958693433FEF,31396
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PortalSecondAge.java",5E8767AFDEB41947E54FF4311A497BDBA3164F98E52D9132AF3FDA412383DFAE,20168
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PortalThreeKingdoms.java",EAC7E78EA0E03E0BD789E5C9E56FF74AC95C060AB83327057BAEB029DAADEBED,22863
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PremiumDeckSeriesFireAndLightning.java",01980B00F94E028210E3D779C8CDDE07D66AAB2138910C67490CC8BA31B87AC1,4385
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PremiumDeckSeriesGraveborn.java",C45C3B0FED0CDE103BE6E70156FD681464A4EF45C1E3E143959D3D0763AC20E3,3825
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/PremiumDeckSeriesSlivers.java",B1A6DE9948D7EB904849019C3CF61645CB75E15443D53DA0DA4A7279CE18DE3A,5037
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Prophecy.java",7A464F8D790C99389902C22C9A98668AB1B3C0EA4D69E61ABD6A512E7CAC3DF2,17701
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ProTourCollectorSet.java",0CC5BC5A7F5035FFBA81B97C87613CE4286DA90AA380AC01EAC685EF097FCEED,40825
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ProTourPromos.java",ED96DC9DAB9FBF94A68434D3E1915C2607BF84FEA14EBBCE23A7BA363AC104D6,3336
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RavnicaAllegiance.java",6AA1D3A6156FDC4953C7D93880D4FBA9377C3D858C08F875095B08949A29F1B2,40038
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RavnicaAllegiancePromos.java",2CBA4227F9A6B7E658E2BEE22DD2AC1BA9B907A05CE9AB452681FC908793ECC3,10621
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RavnicaCityOfGuilds.java",294262F4AEC0B63630AC8F07C6DBE972FCF30BC262EB9AC04EC9BFCD614A93AB,34635
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RavnicaClueEdition.java",9B51506B0A64E8573A1C22536233A4B388D8516A35222D4650EEA8165A9C1ED0,32168
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RavnicaRemastered.java",5E0B6D45CA1035765B86BE6738E3BFFB191A56222A5480AE7D64910A42AADBF3,69464
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RealityFracture.java",074CB211251217F42F961121C74B3A39DC291FB0C3FA9508A7536972010BE59A,6449
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RealityFractureCommander.java",5CD5A40306C6EC8A6E0D84A71B0E33FE9951E4DD3CACE3BF2D82C4986CD3F0CB,845
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RegionalChampionshipQualifiers2022.java",1064B1FA1C28A2599389D724747B8D3B614F37B9C780037ADC02EAC5DA8C3D09,1034
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Renaissance.java",7AA6CDD5F12A3EE5408B7DD6FD5F056DF6DD8E00A84CBD9D0CF78AF74DFD55F3,14839
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ReturnToRavnica.java",CE0DE32CE27C85C341F766D94420746DFE1822B3829382CDE2BBDE4B824A4B40,40033
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ReturnToRavnicaPromos.java",83D03CB03D3818859DE842B840CA0C549FA2F0CF781FE7CA56149B352564B084,1768
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RevisedEdition.java",0E4548B0169C962B37BBC70E076B2C42C560C0CFA4855021E0143F1D6A3D75AE,36098
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Rinascimento.java",4EC0D690EEFA02787B19448A99568DA00BB35EEABD53E8B75D82C1BE4132EC94,8934
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RiseOfTheEldrazi.java",F537BF3A5598AB7F404486620F1343D372D9AAEA525712550046EBCDAEDFF871,36765
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RiseOfTheEldraziPromos.java",C1388DEE31898A19D0D1C2C3BCF63432D351B1DEE26F5C9DE15B81ED6BB9FE48,1106
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RivalsOfIxalan.java",E5F2C2E072502AA7662273AC7C46E5417B6D28D6E9CCBEDC98A1A6AC4FDCEEAD,32034
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RivalsOfIxalanPromos.java",32441C4E6C42225CDB2B4DF5C507846FD7030FA1A716D8D39E5C274B3C171672,12866
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RivalsQuickStartSet.java",F11EC74723330379AFD86FCB2A20049D591AFDBDEB846403F66ADF3C0B4CC8A1,8229
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RNAGuildKit.java",6E3A41B84E57254C3C99EC016E4B848420D505D812702FBC32C2786759D54E06,15258
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/RNARavnicaWeekend.java",F477BF62BD6ADE9AE1BAB9992936A52647F2FAA0DC351AECAC811293D99FDE71,1836
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2013.java",B8F1A831D9BA0EF0353FE73C081BB7DAC078EA8C054ABFBA8A1F18E4709BE8EF,1237
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2014.java",1CC04863E437ECBF81D56BAE8F4A60A6B92BF089D6B0785319DD7E05DF3D54E1,1302
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2015.java",F69EC13619630D462CE55F50B324AACF66407ED4E70E60FA28888691E74F2D8F,1220
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2016.java",51F0E159CEC181AE6E675FEF4CC7ED4BB0422850CD2FF58A4161E614CD9866C5,1229
